2000, 2000
[615, 831, 1]
[617, 834, 1]
[619, 853, 1]
[619, 677, 1]
[618, 836, 1]
[617, 1173, 1]
[617, 1159, 1]
[641, 1348, 1]
[628, 855, 1]
[627, 1155, 1]
[627, 857, 1]
[625, 1161, 1]
[628, 856, 1]
[628, 857, 1]
[632, 1272, 1]
[632, 1109, 1]
[632, 671, 1]
[631, 1108, 1]
[631, 743, 1]
[630, 1107, 1]
[629, 857, 1]
[628, 1156, 1]
[628, 1155, 1]
[614, 829, 1]
[599, 1201, 1]
[601, 1198, 1]
[600, 1200, 1]
[602, 1197, 1]
[594, 796, 1]
[593, 1172, 1]
[593, 959, 1]
[593, 795, 1]
[593, 775, 1]
[592, 1214, 1]
[592, 960, 1]
[592, 793, 1]
[597, 688, 1]
[596, 1170, 1]
[595, 1209, 1]
[595, 798, 1]
[594, 1211, 1]
[594, 1210, 1]
[591, 1216, 1]
[611, 824, 1]
[610, 848, 1]
[610, 823, 1]
[610, 822, 1]
[609, 821, 1]
[609, 682, 1]
[608, 1187, 1]
[613, 850, 1]
[613, 828, 1]
[613, 827, 1]
[612, 849, 1]
[612, 826, 1]
[605, 814, 1]
[604, 946, 1]
[604, 812, 1]
[603, 1195, 1]
[608, 819, 1]
[607, 1189, 1]
[607, 818, 1]
[607, 817, 1]
[606, 816, 1]
[802, 1668, 1]
[800, 340, 1]
[802, 355, 1]
[806, 1683, 1]
[812, 362, 1]
[814, 1660, 1]
[813, 363, 1]
[809, 1541, 1]
[809, 360, 1]
[798, 1224, 1]
[789, 1676, 1]
[788, 1681, 1]
[785, 677, 1]
[784, 677, 1]
[783, 677, 1]
[790, 1221, 1]
[795, 341, 1]
[798, 472, 1]
[798, 352, 1]
[796, 1672, 1]
[791, 1675, 1]
[791, 421, 1]
[793, 348, 1]
[837, 380, 1]
[836, 1645, 1]
[836, 379, 1]
[839, 336, 1]
[833, 377, 1]
[832, 1684, 1]
[835, 1146, 1]
[834, 1684, 1]
[833, 1684, 1]
[847, 1577, 1]
[843, 1640, 1]
[843, 1370, 1]
[843, 1235, 1]
[842, 1641, 1]
[842, 1580, 1]
[842, 383, 1]
[820, 1139, 1]
[823, 370, 1]
[822, 1140, 1]
[822, 369, 1]
[815, 1660, 1]
[815, 1539, 1]
[817, 365, 1]
[819, 367, 1]
[818, 1230, 1]
[818, 366, 1]
[829, 374, 1]
[828, 373, 1]
[827, 1232, 1]
[830, 1144, 1]
[830, 375, 1]
[829, 1587, 1]
[825, 337, 1]
[823, 1654, 1]
[826, 337, 1]
[729, 932, 1]
[724, 1187, 1]
[726, 581, 1]
[733, 1437, 1]
[736, 579, 1]
[731, 930, 1]
[730, 1191, 1]
[730, 931, 1]
[732, 570, 1]
[715, 527, 1]
[714, 1065, 1]
[716, 1067, 1]
[716, 945, 1]
[715, 1066, 1]
[715, 946, 1]
[711, 1458, 1]
[711, 565, 1]
[711, 515, 1]
[716, 1487, 1]
[718, 943, 1]
[764, 1105, 1]
[768, 680, 1]
[767, 1608, 1]
[760, 682, 1]
[759, 682, 1]
[768, 1608, 1]
[775, 799, 1]
[771, 1213, 1]
[769, 1212, 1]
[742, 593, 1]
[741, 593, 1]
[740, 1197, 1]
[751, 1611, 1]
[1322, 813, 1]
[1322, 658, 1]
[1322, 374, 1]
[1320, 1321, 1]
[1320, 1320, 1]
[1321, 966, 1]
[1324, 1035, 1]
[1323, 964, 1]
[1323, 1445, 1]
[1320, 966, 1]
[1315, 970, 1]
[1316, 1311, 1]
[1316, 1310, 1]
[1316, 1309, 1]
[1316, 1030, 1]
[1314, 1113, 1]
[1314, 1029, 1]
[1317, 541, 1]
[1319, 1032, 1]
[1317, 1311, 1]
[1317, 1310, 1]
[1317, 1030, 1]
[1317, 872, 1]
[1318, 1031, 1]
[1336, 1582, 1]
[1335, 428, 1]
[1335, 427, 1]
[1333, 418, 1]
[1334, 1591, 1]
[1334, 1590, 1]
[1334, 778, 1]
[1337, 1575, 1]
[1342, 296, 1]
[1341, 1012, 1]
[1341, 951, 1]
[1338, 1045, 1]
[1338, 443, 1]
[1338, 442, 1]
[1339, 290, 1]
[1340, 292, 1]
[1339, 1567, 1]
[1339, 1566, 1]
[1339, 1565, 1]
[1339, 1046, 1]
[1327, 269, 1]
[1326, 1424, 1]
[1326, 962, 1]
[1331, 409, 1]
[1330, 1039, 1]
[1331, 410, 1]
[1331, 1604, 1]
[1331, 1603, 1]
[1328, 396, 1]
[1294, 882, 1]
[1294, 310, 1]
[1291, 1127, 1]
[1291, 889, 1]
[1291, 572, 1]
[1291, 571, 1]
[1299, 600, 1]
[1299, 599, 1]
[1296, 878, 1]
[1296, 588, 1]
[1296, 480, 1]
[1297, 1692, 1]
[1279, 1559, 1]
[1279, 1071, 1]
[1281, 1462, 1]
[1276, 1093, 1]
[1279, 448, 1]
[1287, 919, 1]
[1287, 1118, 1]
[1287, 1449, 1]
[1282, 1460, 1]
[1285, 902, 1]
[1300, 868, 1]
[1309, 720, 1]
[1309, 719, 1]
[1309, 718, 1]
[1309, 717, 1]
[1309, 721, 1]
[1309, 847, 1]
[1309, 1167, 1]
[1309, 340, 1]
[1308, 1026, 1]
[1308, 974, 1]
[1308, 686, 1]
[1310, 717, 1]
[1313, 526, 1]
[1307, 1382, 1]
[1310, 1169, 1]
[1310, 1014, 1]
[1310, 719, 1]
[1310, 718, 1]
[1311, 1109, 1]
[1311, 1014, 1]
[1311, 972, 1]
[1307, 1381, 1]
[1307, 1380, 1]
[1303, 1402, 1]
[1303, 1401, 1]
[1303, 1400, 1]
[1303, 1024, 1]
[1301, 610, 1]
[1300, 1016, 1]
[1300, 980, 1]
[1301, 611, 1]
[1301, 612, 1]
[1301, 1408, 1]
[1301, 1149, 1]
[1301, 980, 1]
[1301, 979, 1]
[1307, 1104, 1]
[1307, 1026, 1]
[1307, 888, 1]
[1307, 669, 1]
[1307, 668, 1]
[1386, 1392, 1]
[1386, 911, 1]
[1386, 600, 1]
[1385, 1393, 1]
[1385, 912, 1]
[1385, 600, 1]
[1384, 1393, 1]
[1388, 1391, 1]
[1384, 1023, 1]
[1384, 913, 1]
[1381, 1395, 1]
[1380, 1396, 1]
[1383, 599, 1]
[1390, 603, 1]
[1400, 894, 1]
[1399, 1274, 1]
[1398, 1104, 1]
[1403, 609, 1]
[1402, 1381, 1]
[1402, 951, 1]
[1402, 723, 1]
[1402, 608, 1]
[1401, 1382, 1]
[1401, 1031, 1]
[1401, 952, 1]
[1401, 893, 1]
[1392, 603, 1]
[1391, 1389, 1]
[1391, 603, 1]
[1394, 604, 1]
[1367, 1405, 1]
[1367, 930, 1]
[1367, 592, 1]
[1368, 1557, 1]
[1368, 1556, 1]
[1368, 1555, 1]
[1368, 592, 1]
[1377, 596, 1]
[1376, 1399, 1]
[1376, 1079, 1]
[1376, 596, 1]
[1379, 1397, 1]
[1379, 1082, 1]
[1372, 925, 1]
[1371, 1018, 1]
[1375, 1019, 1]
[1374, 1400, 1]
[1374, 1019, 1]
[1373, 1401, 1]
[1373, 1019, 1]
[1373, 594, 1]
[1429, 623, 1]
[1428, 1362, 1]
[1427, 1362, 1]
[1427, 932, 1]
[1427, 774, 1]
[1427, 622, 1]
[1430, 1360, 1]
[1430, 624, 1]
[1429, 1361, 1]
[1426, 621, 1]
[1422, 936, 1]
[1425, 621, 1]
[1424, 1047, 1]
[1424, 765, 1]
[1424, 620, 1]
[1423, 1046, 1]
[1422, 1045, 1]
[1431, 1359, 1]
[1432, 625, 1]
[1445, 915, 1]
[1445, 637, 1]
[1444, 636, 1]
[1443, 1348, 1]
[1443, 635, 1]
[1442, 1349, 1]
[1440, 632, 1]
[1439, 921, 1]
[1439, 631, 1]
[1438, 1353, 1]
[1446, 638, 1]
[1452, 1339, 1]
[1447, 639, 1]
[1433, 626, 1]
[1432, 795, 1]
[1432, 794, 1]
[1432, 793, 1]
[1432, 792, 1]
[1437, 1354, 1]
[1437, 1058, 1]
[1436, 1355, 1]
[1436, 1057, 1]
[1435, 1356, 1]
[1435, 1056, 1]
[1434, 1357, 1]
[1434, 1055, 1]
[1421, 937, 1]
[1411, 1374, 1]
[1411, 1128, 1]
[1410, 1375, 1]
[1410, 612, 1]
[1409, 1376, 1]
[1412, 1131, 1]
[1406, 886, 1]
[1406, 610, 1]
[1405, 1379, 1]
[1405, 610, 1]
[1404, 1380, 1]
[1404, 609, 1]
[1403, 1380, 1]
[1409, 946, 1]
[1408, 1377, 1]
[1406, 1378, 1]
[1419, 617, 1]
[1420, 1166, 1]
[1420, 1165, 1]
[1415, 1040, 1]
[1414, 1373, 1]
[1275, 1724, 1]
[1352, 1013, 1]
[1351, 1056, 1]
[1351, 1013, 1]
[1353, 1172, 1]
[1353, 1013, 1]
[1353, 977, 1]
[1349, 1165, 1]
[1350, 529, 1]
[1351, 529, 1]
[1351, 528, 1]
[1351, 318, 1]
[1350, 1469, 1]
[1350, 1013, 1]
[1350, 528, 1]
[1356, 685, 1]
[1355, 1403, 1]
[1356, 1405, 1]
[1356, 1391, 1]
[1349, 526, 1]
[1355, 1402, 1]
[1355, 1400, 1]
[1354, 1477, 1]
[1354, 1174, 1]
[1354, 523, 1]
[1353, 1694, 1]
[1355, 1401, 1]
[1354, 1692, 1]
[1355, 1304, 1]
[1355, 694, 1]
[1355, 693, 1]
[1344, 1050, 1]
[1344, 1012, 1]
[1345, 1051, 1]
[1345, 1012, 1]
[1342, 1012, 1]
[1343, 1540, 1]
[1343, 1539, 1]
[1343, 1538, 1]
[1343, 1537, 1]
[1343, 1155, 1]
[1343, 1049, 1]
[1343, 1012, 1]
[1348, 821, 1]
[1348, 310, 1]
[1348, 1163, 1]
[1346, 1012, 1]
[1346, 947, 1]
[1347, 1012, 1]
[1347, 732, 1]
[1347, 503, 1]
[1347, 502, 1]
[1347, 501, 1]
[1363, 473, 1]
[1363, 474, 1]
[1364, 465, 1]
[1361, 1187, 1]
[1361, 1015, 1]
[1361, 592, 1]
[1361, 488, 1]
[1361, 487, 1]
[1361, 486, 1]
[1362, 1015, 1]
[1362, 480, 1]
[1366, 1405, 1]
[1366, 437, 1]
[1366, 436, 1]
[1366, 435, 1]
[1366, 434, 1]
[1366, 433, 1]
[1361, 357, 1]
[1364, 1193, 1]
[1365, 1016, 1]
[1358, 1407, 1]
[1358, 1381, 1]
[1358, 1380, 1]
[1358, 1379, 1]
[1358, 1378, 1]
[1358, 1334, 1]
[1358, 1333, 1]
[1358, 1332, 1]
[1358, 1331, 1]
[1358, 1330, 1]
[1359, 658, 1]
[1359, 657, 1]
[1359, 656, 1]
[1359, 655, 1]
[1359, 654, 1]
[1357, 1322, 1]
[1357, 1321, 1]
[1357, 1320, 1]
[1357, 1319, 1]
[1357, 1318, 1]
[1357, 1317, 1]
[1357, 683, 1]
[1360, 622, 1]
[1360, 621, 1]
[1360, 617, 1]
[1360, 605, 1]
[1360, 604, 1]
[1360, 641, 1]
[1360, 640, 1]
[1360, 639, 1]
[1360, 638, 1]
[1360, 494, 1]
[1359, 1346, 1]
[1359, 1345, 1]
[1359, 1344, 1]
[1360, 495, 1]
[1359, 1368, 1]
[1359, 1363, 1]
[1359, 1362, 1]
[1112, 1552, 1]
[1112, 1206, 1]
[1112, 452, 1]
[1112, 451, 1]
[1114, 1203, 1]
[1113, 1548, 1]
[1111, 449, 1]
[1108, 1562, 1]
[1108, 1212, 1]
[1108, 796, 1]
[1107, 1565, 1]
[1107, 1564, 1]
[1107, 795, 1]
[1110, 1209, 1]
[1110, 799, 1]
[1109, 1560, 1]
[1109, 1211, 1]
[1120, 312, 1]
[1119, 1530, 1]
[1119, 1529, 1]
[1122, 1520, 1]
[1122, 1519, 1]
[1122, 1137, 1]
[1122, 883, 1]
[1122, 382, 1]
[1121, 1524, 1]
[1119, 470, 1]
[1119, 469, 1]
[1118, 1533, 1]
[1118, 809, 1]
[1107, 439, 1]
[1096, 415, 1]
[1095, 1592, 1]
[1095, 1156, 1]
[1094, 1594, 1]
[1098, 783, 1]
[1098, 420, 1]
[1097, 1588, 1]
[1097, 418, 1]
[1097, 417, 1]
[1098, 1230, 1]
[1092, 408, 1]
[1091, 772, 1]
[1091, 406, 1]
[1090, 1244, 1]
[1090, 771, 1]
[1090, 770, 1]
[1093, 1596, 1]
[1093, 845, 1]
[1092, 1241, 1]
[1092, 1240, 1]
[1098, 1585, 1]
[1104, 1219, 1]
[1104, 434, 1]
[1104, 433, 1]
[1104, 432, 1]
[1103, 1221, 1]
[1103, 430, 1]
[1106, 794, 1]
[1106, 437, 1]
[1105, 435, 1]
[1100, 786, 1]
[1100, 785, 1]
[1100, 424, 1]
[1099, 1228, 1]
[1099, 784, 1]
[1099, 422, 1]
[1098, 1586, 1]
[1100, 1582, 1]
[1102, 872, 1]
[1102, 428, 1]
[1101, 1224, 1]
[1138, 1168, 1]
[1135, 1465, 1]
[1141, 394, 1]
[1140, 1437, 1]
[1140, 1436, 1]
[1141, 1108, 1]
[1128, 499, 1]
[1127, 1183, 1]
[1127, 496, 1]
[1127, 495, 1]
[1129, 1492, 1]
[1128, 1497, 1]
[1124, 1187, 1]
[1124, 816, 1]
[1123, 865, 1]
[1126, 818, 1]
[1125, 1186, 1]
[1125, 817, 1]
[1134, 318, 1]
[1133, 826, 1]
[1134, 890, 1]
[1131, 824, 1]
[1131, 515, 1]
[1131, 514, 1]
[1132, 1479, 1]
[1132, 1176, 1]
[1132, 825, 1]
[1090, 404, 1]
[1052, 1352, 1]
[1052, 1351, 1]
[1052, 1350, 1]
[1049, 850, 1]
[1051, 638, 1]
[1059, 774, 1]
[1058, 676, 1]
[1061, 354, 1]
[1060, 1719, 1]
[1060, 1315, 1]
[1060, 1225, 1]
[1060, 1146, 1]
[1059, 1719, 1]
[1055, 1335, 1]
[1055, 661, 1]
[1055, 292, 1]
[1057, 1720, 1]
[1041, 1724, 1]
[1039, 1724, 1]
[1040, 1724, 1]
[1040, 1250, 1]
[1040, 813, 1]
[1040, 569, 1]
[1047, 291, 1]
[1046, 1723, 1]
[1046, 1243, 1]
[1044, 1245, 1]
[1044, 1221, 1]
[1044, 290, 1]
[1043, 1723, 1]
[1043, 1222, 1]
[1045, 1723, 1]
[1045, 1244, 1]
[1045, 290, 1]
[1044, 1723, 1]
[1079, 385, 1]
[1079, 298, 1]
[1078, 1267, 1]
[1077, 1269, 1]
[1080, 753, 1]
[1079, 1713, 1]
[1077, 745, 1]
[1077, 382, 1]
[1074, 1714, 1]
[1075, 740, 1]
[1077, 297, 1]
[1076, 1714, 1]
[1076, 743, 1]
[1076, 742, 1]
[1075, 1714, 1]
[1075, 1627, 1]
[1075, 1200, 1]
[1075, 833, 1]
[1087, 1607, 1]
[1087, 1250, 1]
[1087, 865, 1]
[1086, 1252, 1]
[1086, 764, 1]
[1086, 397, 1]
[1087, 1710, 1]
[1089, 1709, 1]
[1089, 1246, 1]
[1089, 769, 1]
[1089, 402, 1]
[1088, 400, 1]
[1083, 758, 1]
[1083, 757, 1]
[1082, 1616, 1]
[1082, 756, 1]
[1085, 762, 1]
[1085, 395, 1]
[1084, 760, 1]
[1084, 394, 1]
[1084, 299, 1]
[1065, 1299, 1]
[1065, 1298, 1]
[1065, 782, 1]
[1065, 706, 1]
[1065, 364, 1]
[1064, 1301, 1]
[1066, 783, 1]
[1066, 709, 1]
[1062, 353, 1]
[1061, 689, 1]
[1063, 779, 1]
[1062, 1718, 1]
[1071, 1283, 1]
[1071, 1282, 1]
[1071, 373, 1]
[1070, 1284, 1]
[1073, 795, 1]
[1068, 1289, 1]
[1067, 1292, 1]
[1219, 1793, 1]
[1219, 1792, 1]
[1219, 208, 1]
[1219, 207, 1]
[1218, 1630, 1]
[1222, 200, 1]
[1220, 1795, 1]
[1215, 1110, 1]
[1215, 1095, 1]
[1215, 268, 1]
[1215, 217, 1]
[1214, 1096, 1]
[1216, 886, 1]
[1218, 210, 1]
[1217, 1789, 1]
[1217, 1551, 1]
[1216, 1788, 1]
[1216, 1108, 1]
[1228, 1088, 1]
[1228, 189, 1]
[1228, 188, 1]
[1227, 1087, 1]
[1228, 1811, 1]
[1226, 1807, 1]
[1226, 1806, 1]
[1224, 197, 1]
[1224, 196, 1]
[1223, 1089, 1]
[1223, 198, 1]
[1224, 1095, 1]
[1226, 1087, 1]
[1225, 1805, 1]
[1225, 195, 1]
[1203, 941, 1]
[1203, 940, 1]
[1202, 940, 1]
[1200, 1565, 1]
[1200, 938, 1]
[1200, 937, 1]
[1200, 860, 1]
[1199, 1566, 1]
[1202, 939, 1]
[1201, 939, 1]
[1201, 938, 1]
[1201, 890, 1]
[1201, 256, 1]
[1212, 224, 1]
[1210, 1776, 1]
[1210, 1118, 1]
[1213, 1782, 1]
[1213, 1781, 1]
[1213, 221, 1]
[1212, 1779, 1]
[1207, 1770, 1]
[1207, 238, 1]
[1207, 237, 1]
[1208, 1121, 1]
[1208, 896, 1]
[1266, 944, 1]
[1266, 943, 1]
[1266, 516, 1]
[1266, 196, 1]
[1265, 1579, 1]
[1265, 514, 1]
[1265, 195, 1]
[1264, 1580, 1]
[1266, 1069, 1]
[1267, 197, 1]
[1266, 1577, 1]
[1264, 1057, 1]
[1261, 1807, 1]
[1261, 192, 1]
[1260, 1500, 1]
[1260, 191, 1]
[1264, 194, 1]
[1263, 1741, 1]
[1263, 1495, 1]
[1262, 1806, 1]
[1262, 1742, 1]
[1262, 1057, 1]
[1273, 1568, 1]
[1272, 1084, 1]
[1272, 527, 1]
[1269, 936, 1]
[1271, 1081, 1]
[1271, 200, 1]
[1258, 1588, 1]
[1240, 1822, 1]
[1240, 177, 1]
[1241, 178, 1]
[1244, 179, 1]
[1243, 179, 1]
[1242, 1821, 1]
[1242, 178, 1]
[1241, 1822, 1]
[1244, 1820, 1]
[1232, 1819, 1]
[1236, 916, 1]
[1235, 1765, 1]
[1235, 917, 1]
[1235, 913, 1]
[1234, 1822, 1]
[1245, 180, 1]
[1254, 1593, 1]
[1253, 1594, 1]
[1253, 495, 1]
[1253, 186, 1]
[1252, 1813, 1]
[1252, 1595, 1]
[1255, 1591, 1]
[1258, 418, 1]
[1258, 190, 1]
[1257, 1810, 1]
[1257, 1589, 1]
[1256, 1590, 1]
[1255, 1811, 1]
[1246, 1602, 1]
[1251, 1596, 1]
[1249, 1816, 1]
[1248, 1816, 1]
[1199, 359, 1]
[1157, 330, 1]
[1156, 1261, 1]
[1156, 749, 1]
[1158, 1249, 1]
[1158, 759, 1]
[1153, 1282, 1]
[1153, 1281, 1]
[1153, 1280, 1]
[1153, 1279, 1]
[1153, 1278, 1]
[1153, 1276, 1]
[1153, 735, 1]
[1153, 734, 1]
[1152, 1291, 1]
[1155, 746, 1]
[1155, 745, 1]
[1154, 903, 1]
[1164, 781, 1]
[1164, 780, 1]
[1162, 1233, 1]
[1152, 1290, 1]
[1159, 1245, 1]
[1162, 773, 1]
[1161, 770, 1]
[1160, 1241, 1]
[1152, 1289, 1]
[1152, 1288, 1]
[1152, 1287, 1]
[1147, 1157, 1]
[1146, 1682, 1]
[1145, 1119, 1]
[1145, 897, 1]
[1146, 324, 1]
[1150, 1316, 1]
[1152, 1286, 1]
[1149, 1600, 1]
[1189, 1727, 1]
[1189, 839, 1]
[1191, 1572, 1]
[1190, 1573, 1]
[1185, 1166, 1]
[1185, 1080, 1]
[1185, 1079, 1]
[1185, 831, 1]
[1184, 1577, 1]
[1184, 1080, 1]
[1188, 426, 1]
[1187, 1715, 1]
[1187, 1161, 1]
[1187, 425, 1]
[1186, 1079, 1]
[1197, 286, 1]
[1196, 1143, 1]
[1196, 286, 1]
[1199, 286, 1]
[1198, 1750, 1]
[1198, 1567, 1]
[1198, 1139, 1]
[1198, 856, 1]
[1198, 358, 1]
[1198, 286, 1]
[1197, 1141, 1]
[1194, 884, 1]
[1193, 1738, 1]
[1195, 285, 1]
[1194, 1741, 1]
[1183, 1658, 1]
[1171, 1203, 1]
[1171, 799, 1]
[1174, 1193, 1]
[1173, 1665, 1]
[1173, 1196, 1]
[1175, 809, 1]
[1168, 792, 1]
[1166, 1218, 1]
[1168, 1212, 1]
[1168, 1211, 1]
[1181, 822, 1]
[1180, 1178, 1]
[1179, 1661, 1]
[1181, 1175, 1]
[1182, 346, 1]
[1176, 417, 1]
[1175, 1191, 1]
[1175, 1190, 1]
[1178, 870, 1]
[1178, 816, 1]
[1177, 1582, 1]
